,Year,Title,Worldwide gross,Budget,Reference(s)
0,1915,The Birth of a Nation,"$50,000,000–100,000,000$20,000,000+R ($5,200,000)R","$110,000 ",[# 80][# 81][# 82]
1,1916,Intolerance,"$1,000,000*R IN","$489,653 ",[# 83][# 84]
2,1917,Cleopatra,"$500,000*R","$300,000 ",[# 83]
3,1918,Mickey,"$8,000,000 ","$250,000 ",[# 85]
4,1919,The Miracle Man,"$3,000,000R","$120,000 ",[# 86]
5,1920,Way Down East,"$5,000,000R ($4,000,000)R","$800,000 ",[# 87][# 88]
6,1921,The Four Horsemen of the Apocalypse,"$5,000,000R ($4,000,000)R","$600,000–800,000",[# 89]
7,1922,Robin Hood,"$2,500,000R","$930,042.78 ",[# 90][# 91]
8,1923,The Covered Wagon,"$5,000,000R","$800,000 ",[# 92][# 93]
9,1924,The Sea Hawk,"$3,000,000R","$700,000 ",[# 92]
10,1925,The Big Parade,"$18,000,000–22,000,000R ($6,131,000)R","$382,000 ",[# 94][# 95][# 96]
11,1925,Ben-Hur,"$10,738,000R ($9,386,000)R","$3,967,000 ",[# 97][# 98]
12,1926,For Heaven's Sake,"$2,600,000R FH","$150,000 ",[# 87][# 99]
13,1927,Wings,"$3,600,000R","$2,000,000 ",[# 87][# 100][# 101]
14,1928,The Singing Fool,"$5,900,000R","$388,000 ",[# 101][# 102]
15,1929,The Broadway Melody,"$4,400,000–4,800,000R","$379,000 ",[# 103][# 104]
16,1929,Sunny Side Up,"$3,500,000*R SS","$600,000 ",[# 105][# 106]
17,1930,All Quiet on the Western Front,"$3,000,000R","$1,250,000 ",[# 87][# 107][# 108][# 109]
18,1931,Frankenstein,"$12,000,000R ($1,400,000)R","$250,000 ",[# 110][# 111]
19,1931,City Lights,"$5,000,000R","$1,607,351 ",[# 112]
20,1932,The Sign of the Cross,"$2,738,993R","$694,065 ",[# 93][# 113][# 114][# 115]
21,1933,King Kong,"$5,347,000R ($1,856,000)R","$672,255.75 ",[# 116]
22,1933,I'm No Angel,"$3,250,000+R","$200,000 ",[# 117][# 118]
23,1933,Cavalcade,"$3,000,000–4,000,000R","$1,116,000 ",[# 88][# 108]
24,1933,She Done Him Wrong,"$3,000,000+R","$274,076 ",[# 119][# 120][# 121]
25,1934,The Merry Widow,"$2,608,000R","$1,605,000 ",[# 122][# 114]
26,1934,It Happened One Night,"$1,000,000R ON","$325,000 ",[# 123][# 124]
27,1935,Mutiny on the Bounty,"$4,460,000R","$1,905,000 ",[# 114]
28,1936,San Francisco,"$6,044,000+R ($5,273,000)R","$1,300,000 ",[# 122][# 114]
29,1937,Snow White and the Seven Dwarfs,"$418,000,000+S7 ($8,500,000)R","$1,488,423 ",[# 125][# 126]
30,1938,You Can't Take It With You,"$5,000,000R","$1,200,000 ",[# 127][# 128]
31,1939,Gone with the Wind,"$390,525,192–402,352,579 ($32,000,000)R GW","$3,900,000–4,250,000",[# 129][# 130][# 131][# 132][# 133]
32,1940,Pinocchio,"$87,000,862* ($3,500,000)R","$2,600,000 ",[# 134][# 126][# 135]
33,1940,Boom Town,"$4,600,000*R","$2,100,000 ",[# 136][# 137]
34,1941,Sergeant York,"$7,800,000R","$1,600,000 ",[# 138][# 139]
35,1942,Bambi,"$267,997,843 ($3,449,353)R","$1,700,000–2,000,000",[# 140][# 141][# 142]
36,1942,Mrs. Miniver,"$8,878,000R","$1,344,000 ",[# 143][# 144]
37,1943,For Whom the Bell Tolls,"$11,000,000R","$2,681,298 ",[# 145][# 146][# 147]
38,1943,This Is the Army,"$9,555,586.44*R","$1,400,000 ",[# 148][# 149][# 147]
39,1944,Going My Way,"$6,500,000*R","$1,000,000 ",[# 150][# 151][# 152]
40,1945,Mom and Dad,"$80,000,000MD/$22,000,000R","$65,000 ",[# 153]
41,1945,The Bells of St. Mary's,"$11,200,000R","$1,600,000 ",[# 154]
42,1946,Song of the South,"$65,000,000* ($3,300,000)R","$2,125,000 ",[# 155][# 156][# 157]
43,1946,The Best Years of Our Lives,"$14,750,000R","$2,100,000 ",[# 158][# 159]
44,1946,Duel in the Sun,"$10,000,000*R","$5,255,000 ",[# 150][# 160]
45,1947,Forever Amber,"$8,000,000R","$6,375,000 ",[# 105][# 160]
46,1947,Unconquered,"$7,500,000R UN","$4,200,000 ",[# 161][# 162]
47,1948,Easter Parade,"$5,918,134R","$2,500,000 ",[# 152][# 163]
48,1948,The Red Shoes,"$5,000,000*R","£505,581 (~$2,000,000)",[# 150][# 164][# 165]
49,1948,The Snake Pit,"$4,100,000*R","$3,800,000 ",[# 166][# 167]
50,1949,Samson and Delilah,"$14,209,250R","$3,097,563 ",[# 168][# 93]
51,1950,Cinderella,"$263,591,415($20,000,000/$7,800,000R)","$2,200,000 ",[# 169][# 170][# 171]
52,1950,King Solomon's Mines,"$10,050,000R","$2,258,000 ",[# 172]
53,1951,Quo Vadis,"$21,037,000–26,700,000R","$7,623,000 ",[# 168][# 173][# 174]
54,1952,This Is Cinerama,"$50,000,000CI","$1,000,000 ",[# 175][# 176]
55,1952,The Greatest Show on Earth,"$18,350,000R GS","$3,873,946 ",[# 177][# 178][# 93]
56,1953,Peter Pan,"$145,000,000 ($7,000,000)*R","$3,000,000–4,000,000",[# 179][# 180]
57,1953,The Robe,"$25,000,000–26,100,000R","$4,100,000 ",[# 181][# 182][# 174]
58,1954,Rear Window,"$24,500,000* ($5,300,000)*R","$1,000,000 ",[# 183][# 173]
59,1954,White Christmas,"$26,000,050* ($12,000,000)*R","$3,800,000 ",[# 184][# 185][# 186]
60,1954,"20,000 Leagues Under the Sea","$25,000,134*($6,800,000–8,000,000)*R","$4,500,000–9,000,000",[# 187][# 188][# 150][# 189]
61,1955,Lady and the Tramp,"$187,000,000 ($6,500,000)*R","$4,000,000 ",[# 190][# 150][# 191]
62,1955,Cinerama Holiday,"$21,000,000CI","$2,000,000 ",[# 192][# 193]
63,1955,Mister Roberts,"$9,900,000R","$2,400,000 ",[# 194]
64,1956,The Ten Commandments,"$90,066,230R($122,700,000/$55,200,000R)","$13,270,000 ",[# 93][# 195][# 196]
65,1957,The Bridge on the River Kwai,"$30,600,000R","$2,840,000 ",[# 196]
66,1958,South Pacific,"$30,000,000R","$5,610,000 ",[# 197]
67,1959,Ben-Hur,"$90,000,000R($146,900,000/$66,100,000R)","$15,900,000 ",[# 198][# 199]
68,1960,Swiss Family Robinson,"$30,000,000R","$4,000,000 ",[# 200]
69,1960,Spartacus,"$60,000,000 ($22,105,225)R","$10,284,014 ",[# 201][# 202]
70,1960,Psycho,"$50,000,000+ ($14,000,000)R","$800,000 ",[# 203]
71,1961,One Hundred and One Dalmatians,"$303,000,000 ","$3,600,000–4,000,000",[# 190][# 204][# 142]
